run,alt,f1,f2,pen_cap,w1,w2,solucao,f3_robustez,f4_risco,metodo,epsilon,f1_norm,f2_norm,f3_norm,f4_norm,score_ahp,rank_ahp
4,2,951.0,2.0,0.0,0.7,0.3,"0,1,4,3,2,1,3,4,3,0,1,2,2,3,4,0,0,4,0,2,1,4,3,1,0,2,4,2,3,3,3,0,4,3,2,4,1,1,1,4,3,0,1,4,4,2,4,0,2,3",0.1032749027777868,0.003993255500897,Pw,,0.31343283582089554,0.11764705882352941,0.0,0.4219039166768139,0.2043960707112934,1
3,3,930.0,2.0,0.0,0.7,0.3,"0,2,0,3,2,2,2,4,3,0,1,3,2,3,4,0,4,4,4,2,1,4,0,1,3,2,4,2,3,3,3,0,0,3,0,4,1,0,3,1,1,0,1,4,4,2,4,0,2,3",0.0911464191623077,0.0052955438756228,Pw,,0.208955223880597,0.11764705882352941,0.16180009152945224,0.6039067751220578,0.20971289481019445,2
1,2,923.0,3.0,0.0,0.7,0.3,"0,2,0,3,2,2,0,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,3,3,2,3,4,2,0,3,3,0,0,3,0,4,1,1,3,4,0,0,1,4,4,2,4,0,2,1",0.0876758441079646,0.0054565860772461,Pw,,0.17412935323383086,0.17647058823529413,0.20809931402548446,0.626413419268311,0.21326272901139084,3
5,3,909.0,3.0,0.0,0.9,0.0999999999999999,"0,1,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,0,2,1,4,0,1,2,2,4,2,3,3,3,0,0,3,2,4,1,1,3,4,1,0,1,4,4,2,4,0,2,3",0.0797963364078083,0.0065355952876287,Pw,,0.1044776119402985,0.17647058823529413,0.31321592278811683,0.7772116329279605,0.21784650128461872,4
2,4,921.0,3.0,0.0,0.8,0.1999999999999999,"0,1,0,3,2,2,0,4,3,0,1,3,2,3,4,0,4,4,4,2,1,4,0,1,2,3,4,2,3,3,3,0,4,3,0,4,1,1,3,0,1,0,1,4,2,2,4,0,2,3",0.0780232867624182,0.0055566557592165,Pw,,0.16417910447761194,0.17647058823529413,0.3368692997481392,0.6403987765177405,0.2476631429148617,5
4,6,902.0,8.0,0.0,,,"0,2,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,0,1,2,3,4,2,3,3,3,0,0,3,0,4,1,0,1,4,1,0,1,4,4,2,4,0,2,3",0.0711079420076104,0.0059276421392485,Pe,11.333333333333332,0.06965174129353234,0.47058823529411764,0.4291234882979432,0.6922464186532962,0.2614985499306044,6
4,3,916.0,4.0,0.0,0.9,0.0999999999999999,"0,1,0,3,2,2,0,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,0,1,2,3,4,2,3,3,3,0,4,3,0,4,1,1,0,4,3,0,1,4,2,2,4,0,2,3",0.0731274278613348,0.0058564362040658,Pw,,0.13930348258706468,0.23529411764705882,0.40218252796568704,0.6822949486156044,0.26339005359748036,7
2,5,911.0,7.0,0.0,0.9,0.0999999999999999,"0,2,0,3,2,2,0,4,3,0,1,3,2,3,4,0,0,4,1,2,1,4,3,1,2,3,4,2,3,3,3,0,4,3,0,4,1,1,1,4,4,0,1,4,4,2,4,0,2,3",0.072564351220644,0.0054954612283185,Pw,,0.11442786069651742,0.4117647058823529,0.4096942544840453,0.631846462175691,0.2688602071864376,8
3,6,903.0,7.0,0.0,,,"0,1,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,0,1,2,3,4,2,3,3,3,0,0,3,0,4,1,0,4,2,1,0,1,4,4,2,4,0,2,3",0.0677605850574345,0.0062128420923997,Pe,9.444444444444445,0.07462686567164178,0.4117647058823529,0.47377891910785785,0.7321048768176772,0.2735809406604492,9
3,4,903.0,7.0,0.0,0.9,0.0999999999999999,"0,1,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,0,1,2,3,4,2,3,3,3,0,0,3,0,4,1,0,4,2,1,0,1,4,4,2,4,0,2,3",0.0677605850574345,0.0062128420923997,Pw,,0.07462686567164178,0.4117647058823529,0.47377891910785785,0.7321048768176772,0.2735809406604492,10
4,4,940.0,5.0,0.0,,,"0,1,0,3,2,2,2,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,0,1,0,2,4,2,3,3,3,0,4,3,2,4,1,0,3,4,2,0,1,4,4,2,3,0,2,1",0.0799785102469756,0.0023526092992085,Pe,5.666666666666666,0.25870646766169153,0.29411764705882354,0.3107856318477126,0.19261345828083007,0.2740960969003611,11
3,7,901.0,10.0,0.0,,,"0,2,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,0,2,1,4,3,1,2,2,4,2,3,3,3,0,0,3,0,4,1,1,1,1,4,0,1,4,4,2,4,0,2,3",0.0606408847019925,0.00200213375577,Pe,13.22222222222222,0.06467661691542288,0.5882352941176471,0.5687593144890726,0.14363233247266347,0.2791226417165767,12
1,1,966.0,0.0,0.0,0.6,0.4,"0,1,4,3,2,2,1,4,3,0,1,3,2,3,2,0,0,4,4,2,1,4,0,1,3,2,4,1,3,3,3,0,0,3,2,4,0,0,3,4,1,0,1,4,4,2,4,0,2,3",0.0946925184530878,0.0061265202490432,Pw,,0.3880597014925373,0.0,0.11449333760940893,0.720040865081065,0.2839574497797799,13
1,8,900.0,14.0,0.0,,,"0,1,0,3,2,2,3,4,3,0,1,2,2,3,4,0,4,4,0,2,1,4,3,1,2,3,4,2,3,3,3,0,0,3,0,4,1,1,1,4,1,0,1,4,4,2,4,0,2,3",0.0626960389110201,0.0016861146912935,Pe,15.11111111111111,0.05970149253731343,0.8235294117647058,0.5413425202986251,0.09946671280334474,0.2914301890117244,14
3,2,958.0,1.0,0.0,0.6,0.4,"0,1,4,3,2,2,0,4,3,0,1,3,2,4,3,0,4,4,0,2,1,1,0,1,3,2,4,2,3,3,3,0,0,3,0,4,1,1,1,4,2,0,3,4,2,2,4,4,2,3",0.0898046307282311,0.0066027309829909,Pw,,0.3482587064676617,0.058823529411764705,0.17970022631379387,0.7865942617656034,0.2933725343282638,15
3,4,960.0,5.0,0.0,,,"0,1,4,3,2,2,0,4,3,0,1,3,2,3,4,0,4,1,0,2,1,4,0,1,3,3,4,2,3,3,3,2,0,1,2,4,1,0,1,4,2,0,3,4,4,2,4,0,2,1",0.0827038348214607,0.0039434045046641,Pe,5.666666666666666,0.3582089552238806,0.29411764705882354,0.2744284268104416,0.414936931493796,0.3295228682482107,16
5,3,985.0,3.0,0.0,,,"0,1,0,3,2,2,2,4,3,0,1,4,2,3,3,0,0,4,1,2,1,4,0,3,4,2,4,2,3,3,3,3,4,1,0,4,1,0,1,2,0,0,3,4,4,2,4,0,2,1",0.0916008345636876,0.0025404527179518,Pe,3.7777777777777777,0.48258706467661694,0.17647058823529413,0.15573796077455518,0.21886573835559148,0.3337566984446903,17
3,9,897.0,16.0,0.0,,,"0,2,0,3,2,0,3,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,3,1,2,2,4,2,3,3,3,0,0,3,0,4,1,1,4,2,1,0,1,4,4,2,4,0,2,3",0.0451633477163342,0.0009743987058275,Pe,17.0,0.04477611940298507,0.9411764705882353,0.7752374679273063,0.0,0.36064142949781985,18
5,7,896.0,16.0,0.0,,,"0,2,0,3,2,2,0,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,3,1,2,3,4,2,3,3,3,0,0,3,2,4,1,0,1,1,4,0,1,4,4,2,4,0,2,3",0.0417173123396548,0.0014723808927454,Pe,17.0,0.03980099502487562,0.9411764705882353,0.8212093187404496,0.06959609195079766,0.37626802983927404,19
1,9,896.0,16.0,0.0,,,"0,2,0,3,2,2,0,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,3,1,2,3,4,2,3,3,3,0,0,3,2,4,1,0,1,1,4,0,1,4,4,2,4,0,2,3",0.0417173123396548,0.0014723808927454,Pe,17.0,0.03980099502487562,0.9411764705882353,0.8212093187404496,0.06959609195079766,0.37626802983927404,20
2,7,900.0,12.0,0.0,,,"0,1,0,3,2,2,0,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,3,1,2,3,4,2,3,3,3,0,4,3,0,4,1,0,4,1,2,0,1,4,2,2,4,0,2,3",0.0456307080267394,0.0070029915619231,Pe,17.0,0.05970149253731343,0.7058823529411765,0.76900264555394,0.842533154335344,0.3940181468127876,21
5,6,900.0,12.0,0.0,,,"0,1,0,3,2,2,0,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,3,1,2,3,4,2,3,3,3,0,4,3,0,4,1,0,4,1,2,0,1,4,2,2,4,0,2,3",0.0456307080267394,0.0070029915619231,Pe,15.11111111111111,0.05970149253731343,0.7058823529411765,0.76900264555394,0.842533154335344,0.3940181468127876,22
2,6,900.0,12.0,0.0,,,"0,1,0,3,2,2,0,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,3,1,2,3,4,2,3,3,3,0,4,3,0,4,1,0,4,1,2,0,1,4,2,2,4,0,2,3",0.0456307080267394,0.0070029915619231,Pe,13.22222222222222,0.05970149253731343,0.7058823529411765,0.76900264555394,0.842533154335344,0.3940181468127876,23
4,7,895.0,14.0,0.0,,,"0,2,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,0,2,1,4,0,1,2,3,4,2,3,3,3,0,0,3,2,4,1,1,1,1,4,0,1,4,4,2,4,0,2,3",0.0425557258284066,0.007287432474928,Pe,15.11111111111111,0.03482587064676617,0.8235294117647058,0.8100244597324827,0.8822855319426207,0.4087929097458396,24
2,2,1010.0,1.0,0.0,0.5,0.5,"0,1,4,3,2,2,1,2,3,3,1,3,4,3,4,0,0,4,1,2,1,4,0,1,3,2,4,2,0,3,3,0,0,3,2,4,0,0,1,3,2,0,1,4,4,2,4,0,2,4",0.0897628830218992,0.0061249221729939,Pw,,0.6069651741293532,0.058823529411764705,0.18025716178238155,0.7198175240648736,0.4252374227140415,25
2,1,1048.0,0.0,0.0,0.1,0.9,"0,2,0,3,2,1,3,4,2,0,1,3,2,3,4,0,4,4,4,0,1,3,0,1,2,2,4,1,3,3,4,0,4,3,2,4,1,0,1,3,3,0,1,4,4,2,2,0,2,1",0.1032331550714549,0.0022781869503486,Pw,,0.7960199004975125,0.0,0.0005569354685876577,0.18221247452977501,0.42995166558032827,26
5,2,1046.0,1.0,0.0,,,"3,1,0,3,2,0,3,4,4,0,1,3,2,4,4,0,4,4,1,2,1,4,0,3,2,3,4,0,0,3,3,3,0,3,0,4,2,2,3,1,0,0,1,4,4,2,2,0,2,1",0.101658847766669,0.0026241557145677,Pe,1.8888888888888888,0.7860696517412935,0.058823529411764705,0.02155898931848126,0.23056375005575275,0.440597864844123,27
3,8,898.0,15.0,0.0,,,"0,1,0,3,2,0,3,4,3,0,1,2,2,3,4,0,4,4,1,2,1,4,0,1,2,2,4,2,3,3,3,0,0,3,2,4,1,1,3,1,4,0,3,4,4,2,4,0,2,3",0.0347847595561787,0.0068013827640716,Pe,15.11111111111111,0.04975124378109453,0.8823529411764706,0.913693071075954,0.8143570773551527,0.45001362891568486,28
3,5,888.0,17.0,0.0,1.0,0.0,"0,2,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,0,2,1,4,0,1,2,3,4,2,3,3,3,0,0,3,2,4,1,1,4,1,1,0,1,4,4,2,4,0,2,3",0.0283152194992927,0.0081297169565988,Pw,,0.0,1.0,1.0,1.0,0.47458604000000004,29
2,6,888.0,17.0,0.0,1.0,0.0,"0,2,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,0,2,1,4,0,1,2,3,4,2,3,3,3,0,0,3,2,4,1,1,4,1,1,0,1,4,4,2,4,0,2,3",0.0283152194992927,0.0081297169565988,Pw,,0.0,1.0,1.0,1.0,0.47458604000000004,30
1,5,888.0,17.0,0.0,1.0,0.0,"0,2,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,0,2,1,4,0,1,2,3,4,2,3,3,3,0,0,3,2,4,1,1,4,1,1,0,1,4,4,2,4,0,2,3",0.0283152194992927,0.0081297169565988,Pw,,0.0,1.0,1.0,1.0,0.47458604000000004,31
3,2,1089.0,1.0,0.0,,,"0,1,4,3,3,2,3,4,3,3,1,2,2,3,3,0,2,4,2,0,1,4,0,1,3,4,4,1,0,3,4,0,0,3,0,4,0,1,1,4,0,0,1,4,0,2,2,0,2,1",0.098146525005994,0.0020970803048624,Pe,1.8888888888888888,1.0,0.058823529411764705,0.06841514728310132,0.15690170020234692,0.5624303436800155,32
