run,alt,f1,f2,f3_robustez,f4_estabilidade,pen_cap,epsilon,solucao,metodo,w1,w2,cluster,Phi_Net,Phi_Plus,Phi_Minus,Rank_Promethee
3,3,930.0,2.0,0.0911464191623077,1.6094097516857568,0.0,,"0,2,0,3,2,2,2,4,3,0,1,3,2,3,4,0,4,4,4,2,1,4,0,1,3,2,4,2,3,3,3,0,0,3,0,4,1,0,3,1,1,0,1,4,4,2,4,0,2,3",Pw,0.7,0.3,13,0.23241225447844688,0.3226032371383834,0.09019098265993654,1
4,2,951.0,2.0,0.1032749027777868,1.6094197715702871,0.0,,"0,1,4,3,2,1,3,4,3,0,1,2,2,3,4,0,0,4,0,2,1,4,3,1,0,2,4,2,3,3,3,0,4,3,2,4,1,1,1,4,3,0,1,4,4,2,4,0,2,3",Pw,0.7,0.3,4,0.2121920287015393,0.33668182345065606,0.12448979474911677,2
5,3,909.0,3.0,0.0797963364078083,1.609396497203797,0.0,,"0,1,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,0,2,1,4,0,1,2,2,4,2,3,3,3,0,0,3,2,4,1,1,3,4,1,0,1,4,4,2,4,0,2,3",Pw,0.9,0.0999999999999999,8,0.20013335493599993,0.31178949794708943,0.11165614301108952,3
1,1,966.0,0.0,0.0946925184530878,1.6094379124341005,0.0,,"0,1,4,3,2,2,1,4,3,0,1,3,2,3,2,0,0,4,4,2,1,4,0,1,3,2,4,1,3,3,3,0,0,3,2,4,0,0,3,4,1,0,1,4,4,2,4,0,2,3",Pw,0.6,0.4,14,0.18699571595601092,0.3394698351609216,0.1524741192049107,4
2,3,921.0,5.0,0.0782795859721774,1.609248805521788,0.0,5.666666666666666,"0,1,4,3,2,2,0,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,0,3,2,3,4,2,3,3,3,0,0,3,0,4,1,0,1,4,3,0,1,4,2,2,4,0,2,1",Pe,,,12,0.10420424257732522,0.28501088648615236,0.18080664390882714,5
1,3,980.0,2.0,0.0961178022998282,1.609412918111112,0.0,3.7777777777777777,"0,1,0,3,2,2,2,4,3,0,1,3,2,3,3,0,0,4,1,2,1,4,3,1,0,2,4,1,0,3,3,2,4,3,2,4,1,0,4,4,0,0,3,4,4,2,4,0,2,1",Pe,,,10,0.09620928193243194,0.29578551488132365,0.1995762329488917,6
1,4,935.0,5.0,0.0793075183273399,1.6092757577261805,0.0,5.666666666666666,"0,1,0,3,2,2,3,4,3,0,1,2,2,3,4,0,4,4,1,2,1,4,0,1,3,3,4,1,3,3,4,0,0,3,0,4,1,0,3,2,2,0,3,4,4,2,4,0,2,1",Pe,,,5,0.06782500259300911,0.2704111184866675,0.20258611589365838,7
3,6,903.0,7.0,0.0677605850574345,1.6090792244367,0.0,9.444444444444445,"0,1,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,0,1,2,3,4,2,3,3,3,0,0,3,0,4,1,0,4,2,1,0,1,4,4,2,4,0,2,3",Pe,,,0,0.03384598693971069,0.2975091225461093,0.2636631356063986,8
1,6,902.0,8.0,0.0630217207906232,1.6090172118961488,0.0,9.444444444444445,"0,1,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,0,2,1,4,0,1,2,3,4,2,3,3,3,0,0,3,2,4,1,1,4,1,2,0,1,4,4,2,4,0,2,3",Pe,,,18,-0.006105794209921245,0.2936341955636745,0.2997399897735957,9
5,2,1046.0,1.0,0.101658847766669,1.6094306974486623,0.0,1.8888888888888888,"3,1,0,3,2,0,3,4,4,0,1,3,2,4,4,0,4,4,1,2,1,4,0,3,2,3,4,0,0,3,3,3,0,3,0,4,2,2,3,1,0,0,1,4,4,2,2,0,2,1",Pe,,,9,-0.033289019566585476,0.28273909630876765,0.3160281158753531,10
2,2,1004.0,2.0,0.0829529221936069,1.609410111545084,0.0,3.7777777777777777,"0,1,0,3,2,0,3,4,3,3,0,2,2,3,3,0,3,4,4,2,1,4,3,1,0,2,4,2,3,3,3,2,4,3,0,4,1,4,0,1,2,0,1,4,4,2,4,0,2,1",Pe,,,1,-0.042216922255637335,0.2529072479296047,0.295124170185242,11
3,7,901.0,10.0,0.0606408847019925,1.6089327348139797,0.0,13.22222222222222,"0,2,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,0,2,1,4,3,1,2,2,4,2,3,3,3,0,0,3,0,4,1,1,1,1,4,0,1,4,4,2,4,0,2,3",Pe,,,7,-0.04776010993613583,0.28951255046405155,0.3372726604001874,12
4,1,1105.0,0.0,0.1032331550714549,1.6094379124341005,0.0,0.0,"0,1,3,3,2,2,0,4,2,0,1,4,2,4,4,0,4,4,0,2,1,1,0,1,3,2,4,2,3,3,3,3,4,3,0,4,0,1,3,2,0,4,0,4,4,2,4,1,3,1",Pe,,,17,-0.0860243800427612,0.2731895299891393,0.3592139100319005,13
2,6,900.0,12.0,0.0456307080267394,1.6087998790827371,0.0,13.22222222222222,"0,1,0,3,2,2,0,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,3,1,2,3,4,2,3,3,3,0,4,3,0,4,1,0,4,1,2,0,1,4,2,2,4,0,2,3",Pe,,,16,-0.11182732713717464,0.2765120853284676,0.38833941246564224,14
1,2,1074.0,1.0,0.0897628830218992,1.6094273457155066,0.0,1.8888888888888888,"0,1,4,3,2,2,0,4,3,0,1,3,2,2,3,0,0,4,4,2,1,3,0,3,4,2,1,4,3,3,3,2,0,3,1,4,1,0,3,0,3,4,1,4,0,2,4,0,2,1",Pe,,,3,-0.11913744538113161,0.23250647953999679,0.3516439249211284,15
4,7,895.0,14.0,0.0425557258284066,1.6085446988186585,0.0,15.11111111111111,"0,2,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,0,2,1,4,0,1,2,3,4,2,3,3,3,0,0,3,2,4,1,1,1,1,4,0,1,4,4,2,4,0,2,3",Pe,,,19,-0.12233046139320758,0.2846673920102379,0.40699785340344546,16
1,9,896.0,16.0,0.0417173123396548,1.608083818051726,0.0,17.0,"0,2,0,3,2,2,0,4,3,0,1,3,2,3,4,0,4,4,1,2,1,4,3,1,2,3,4,2,3,3,3,0,0,3,2,4,1,0,1,1,4,0,1,4,4,2,4,0,2,3",Pe,,,2,-0.1268080935565073,0.2887263244063634,0.4155344179628707,17
1,1,1128.0,0.0,0.0946925184530878,1.6094379124341005,0.0,0.0,"0,1,1,3,2,2,3,0,0,0,1,4,2,3,3,0,1,4,0,2,1,4,3,3,0,4,4,2,3,3,3,2,4,3,2,4,0,1,1,0,1,3,1,4,4,2,2,0,2,4",Pe,,,6,-0.1358998563079823,0.24130091285515726,0.37720076916313955,18
1,5,888.0,17.0,0.0283152194992927,1.607855108958982,0.0,,"0,2,0,3,2,2,3,4,3,0,1,3,2,3,4,0,4,4,0,2,1,4,0,1,2,3,4,2,3,3,3,0,0,3,2,4,1,1,4,1,1,0,1,4,4,2,4,0,2,3",Pw,1.0,0.0,11,-0.1407302979258795,0.30114229905299744,0.44187259697887693,19
3,1,1158.0,0.0,0.0946925184530878,1.6094379124341005,0.0,0.0,"4,1,0,3,1,1,3,4,2,0,1,3,2,4,4,0,4,4,2,2,1,4,0,1,0,1,2,2,3,3,3,2,0,1,0,3,0,0,3,4,0,0,3,4,4,2,0,1,4,3",Pe,,,15,-0.16168816040154957,0.2377252236320996,0.3994133840336492,20
